,04.17_08.50,04.17_09.00,04.17_09.18,04.17_09.56,04.17_10.06,04.17_10.16,04.17_10.39,04.17_10.47,04.17_10.54,04.17_11.12,04.17_11.23,04.17_11.45,04.17_12.11,04.17_12.20,04.17_12.33,04.17_12.55,04.17_13.02,04.17_13.10,04.17_13.28,04.17_13.43,04.17_14.10,04.17_14.49,04.17_14.58,04.17_15.11,04.17_15.24,04.17_15.33,04.17_15.44
CONSOLIDATE_LABELS,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
CONSOLIDATE_OTHER,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
DATA_AUGMENTATION,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TRAIN_SPLIT_PROP,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
PRETRAINED_LM,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased,bert-base-uncased
LOGGING,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
MAX_LENGTH,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
BATCH_SIZE,64,64,64,64,64,64,64,64,64,128,128,128,128,128,128,128,128,128,256,256,256,256,256,256,256,256,256
NUM_EPOCHS,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
LEARNING_RATE,1e-05,1e-05,1e-05,3e-05,3e-05,3e-05,5e-05,5e-05,5e-05,1e-05,1e-05,1e-05,3e-05,3e-05,3e-05,5e-05,5e-05,5e-05,1e-05,1e-05,1e-05,3e-05,3e-05,3e-05,5e-05,5e-05,5e-05
DROPOUT,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0.3,0.5
BALANCE_FACTOR,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
PATIENCE,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
PREPROCESS_FOR_TUNING,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PREPROCESS_ONLY_ONCE,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True
